Country,Capital,Region,Subregion,Population,Area,Languages,Currencies,Latitude,Longitude
Afghanistan,Kabul,Asia,Southern Asia,38928346,652230,Dari|Pashto,Afghan afghani,33.93911,67.709953
Albania,Tirana,Europe,Southern Europe,2877797,28748,Albanian,Albanian lek,41.153332,20.168331
Algeria,Algiers,Africa,Northern Africa,43851044,2381741,Arabic,Algerian dinar,36.753889,3.058889
Andorra,Andorra la Vella,Europe,Southern Europe,77265,468,Catalan,Euro,42.506317,1.521835
Angola,Luanda,Africa,Middle Africa,32866272,1246700,Portuguese,Angolan kwanza,-8.839988,13.289437
Argentina,Buenos Aires,Americas,South America,45195774,2780400,Spanish,Argentine peso,-34.603684,-58.381559
Armenia,Yerevan,Asia,Western Asia,2963243,29743,Armenian,Armenian dram,40.179186,44.499103
Australia,Canberra,Oceania,Australia and New Zealand,25499884,7692024,English,Australian dollar,-35.282,149.128684
Austria,Vienna,Europe,Western Europe,9006398,83879,German,Euro,48.208174,16.373819
Azerbaijan,Baku,Asia,Western Asia,10139177,86600,Azerbaijani,Azerbaijani manat,40.409262,49.867092
Bahamas,Nassau,Americas,Caribbean,393244,13943,English,Bahamian dollar,25.047984,-77.355413
Bahrain,Manama,Asia,Western Asia,1701575,765,Arabic,Bahraini dinar,26.228516,50.58605
Bangladesh,Dhaka,Asia,Southern Asia,164689383,147570,Bengali,Bangladeshi taka,23.810332,90.412518
Barbados,Bridgetown,Americas,Caribbean,287375,430,English,Barbadian dollar,13.113222,-59.598809
Belarus,Minsk,Europe,Eastern Europe,9449323,207600,Belarusian|Russian,Belarusian ruble,53.90454,27.559166
Belgium,Brussels,Europe,Western Europe,11589623,30528,Dutch|French|German,Euro,50.850346,4.351721
Belize,Belmopan,Americas,Central America,397628,22966,English,Belize dollar,17.251011,-88.75902
Benin,Porto-Novo,Africa,Western Africa,12123200,114763,French,West African CFA franc,6.496857,2.628852
Bhutan,Thimphu,Asia,Southern Asia,771608,38394,Dzongkha,Bhutanese ngultrum,27.472792,89.639286
Bolivia,Sucre,Americas,South America,11673021,1098581,Spanish|Quechua|Aymara,Bolivian boliviano,-19.033161,-65.2619
Bosnia and Herzegovina,Sarajevo,Europe,Southern Europe,3280819,51209,Bosnian|Croatian|Serbian,Bosnia and Herzegovina convertible mark,43.856259,18.413076
Botswana,Gaborone,Africa,Southern Africa,2351627,582000,English|Tswana,Botswana pula,-24.628208,25.923147
Brazil,Brasília,Americas,South America,212559417,8515767,Portuguese,Brazilian real,-15.794229,-47.882166
Brunei,Bandar Seri Begawan,Asia,South-Eastern Asia,437479,5765,Malay,Brunei dollar,4.903052,114.939821
Bulgaria,Sofia,Europe,Eastern Europe,6948445,111002,Bulgarian,Bulgarian lev,42.697708,23.321868
Burkina Faso,Ouagadougou,Africa,Western Africa,20903273,274222,French,West African CFA franc,12.371428,-1.519681
Burundi,Gitega,Africa,Eastern Africa,11890784,27834,French|Kirundi,Burundian franc,-3.426449,29.918886
Cambodia,Phnom Penh,Asia,South-Eastern Asia,16718965,181035,Khmer,Cambodian riel,11.544873,104.892167
Cameroon,Yaoundé,Africa,Middle Africa,26545863,475442,English|French,Central African CFA franc,3.848033,11.502075
Canada,Ottawa,Americas,Northern America,37742154,9984670,English|French,Canadian dollar,45.42153,-75.697193
Cape Verde,Praia,Africa,Western Africa,555987,4033,Portuguese,Cape Verdean escudo,14.93305,-23.513327
Central African Republic,Bangui,Africa,Middle Africa,4829767,622984,French|Sango,Central African CFA franc,4.394674,18.558190
Chad,N'Djamena,Africa,Middle Africa,16425864,1284000,Arabic|French,Central African CFA franc,12.134846,15.055742
Chile,Santiago,Americas,South America,19116201,756102,Spanish,Chilean peso,-33.448890,-70.669265
China,Beijing,Asia,Eastern Asia,1439323776,9706961,Chinese,Chinese yuan,39.904211,116.407395
Colombia,Bogotá,Americas,South America,50882891,1141748,Spanish,Colombian peso,4.710989,-74.072092
Comoros,Moroni,Africa,Eastern Africa,869601,1862,Arabic|French|Comorian,Comorian franc,-11.717216,43.247315
Congo,Brazzaville,Africa,Middle Africa,5518087,342000,French,Central African CFA franc,-4.263360,15.242885
Costa Rica,San José,Americas,Central America,5094118,51100,Spanish,Costa Rican colón,9.928069,-84.090725
Croatia,Zagreb,Europe,Southern Europe,4105267,56594,Croatian,Croatian kuna,45.815011,15.981919
Cuba,Havana,Americas,Caribbean,11326616,109884,Spanish,Cuban peso,23.05407,-82.345189
Cyprus,Nicosia,Asia,Western Asia,1207359,9251,Greek|Turkish,Euro,35.185566,33.382276
Czech Republic,Prague,Europe,Eastern Europe,10708981,78865,Czech,Czech koruna,50.075538,14.4378
Denmark,Copenhagen,Europe,Northern Europe,5792202,43094,Danish,Danish krone,55.676097,12.568337
Djibouti,Djibouti,Africa,Eastern Africa,988000,23200,Arabic|French,Djiboutian franc,11.825138,42.590275
Dominica,Roseau,Americas,Caribbean,71986,751,English,East Caribbean dollar,15.301389,-61.383056
Dominican Republic,Santo Domingo,Americas,Caribbean,10847910,48671,Spanish,Dominican peso,18.486058,-69.931212
Ecuador,Quito,Americas,South America,17643054,276841,Spanish,United States dollar,-0.180653,-78.467838
Egypt,Cairo,Africa,Northern Africa,102334404,1002450,Arabic,Egyptian pound,30.04442,31.235712
El Salvador,San Salvador,Americas,Central America,6486205,21041,Spanish,United States dollar,13.69294,-89.218191
Equatorial Guinea,Malabo,Africa,Middle Africa,1402985,28051,Spanish|French|Portuguese,Central African CFA franc,3.750412,8.737104
